Code,Innovation Name,Spatial Scale,Indicator Number,Indicator Name,Description,Metric,Category,slope_log,slope_exp,slope_lin,log_t0,log_Dt,log_K,exp_a,exp_c,lin_intercept,log_r2,log_r2adj,log_rmse,log_mae,exp_r2,exp_r2adj,exp_rmse,exp_mae,lin_r2,lin_r2adj,lin_rmse,lin_mae,n_data_points,n_non_zero_data_points,max_over_K,min_over_K,range_over_k,length_trimmed_series_years,n_data_points_beyond_max,n_data_points_beyond_min,suspected_reversal_up2down,suspected_reversal_down2up,at_least_one_big_jump,autocorr_l1,all_values_less_than_or_equal_to_1,all_values_less_than_or_equal_to_100,C1_R2,C2_threshold_non_zero_value_years,C3_pct_non_zero,C4_less_than_250_jump_in_second_half,C4_less_than_80_fall_in_second_half,C4_combined_less_than_80_fall_and_250_jump_in_second_half,C5_volatility_autocorrelation_lag1_threshold_0.7,C6_{K_COVERAGE_THRESHOLD}_of_k_covered_by_data,C7_lin_r2,use_log_x,use_lin_x,use_log_y,use_lin_y, old GN scoring @retreat,old GN comments,old CW scoring @retreat,comments_fit_CW,comments_delete_CW,comments_alternativeseries_CW,comments_transformations_CW,use_logfit_CW,use_linfit_CW,select_1.1_earegion_CW,select_1.1_allregions_CW,select_non1.1s_earegion_CW,select_non1.1s_allregions_CW,GN final scoring,use_logfit_GN,use_linfit_GN,select_1.1_earegion_GN,select_1.1_allregions_GN,select_non1.1s_earegion_GN,select_non1.1s_allregions_GN,PDF page,use_logfit_AGREE?,use_linfit_AGREE?,select_1.1_earegion_AGREE?,select_1.1_allregions_AGREE?,select_non1.1s_earegion_AGREE?,select_non1.1s_allregions_AGREE?,FINAL AGREED,use_logfit_FIN,use_linfit_FIN,select_1.1_earegion_FIN,select_1.1_allregions_FIN,select_non1.1s_earegion_FIN,select_non1.1s_allregions_FIN,Delete from working file,Unnamed: 89
pod_usa_1.1Ado_d367_m195,podcasting,United States,1.1,Adoption over Time,Share of Population,%,h20,0.38583,0.0031736,0.023333,2007.8,11.39,0.33263,1554.6,1.5752e+05,-46.681,0.96874,0.96513,0.012184,0.010312,-11.236,-12.143,0.24106,0.231,0.94581,0.9418,0.016042,0.014667,30,30,0.9921,0.3307,0.6614,10,2,29,0,0,0,0.96277,1,1,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rgs_usa_1.1Ado_d364_m195,real-time gross settlement adoption,United States,1.1,Adoption over Time,Share of Market,%,h7,0.21879,0.15783,0.011592,2004.7,20.085,1.0287,3.7364,2017.1,-22.936,0.99671,0.99662,0.008364,0.0062422,0.992,0.99185,0.013046,0.0086404,0.68153,0.67547,0.08232,0.068268,108,105,0.50551,0.0055411,0.49996,35,2,104,0,0,1,0.95785,1,1,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smu_usa_1.1Ado_d367_m195,social media usage,United States,1.1,Adoption over Time,Share of Population,%,h19,0.47761,0.0061723,0.055571,2009.6,9.2009,0.7611,1553.8,1.5761e+05,-111.32,0.97641,0.97468,0.038102,0.032785,-3.9661,-4.2026,0.55278,0.494,0.93687,0.93386,0.062326,0.056114,45,45,1.0511,0.065695,0.98542,15,8,44,1,0,1,0.97458,1,1,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spv_chi_1.1Ado_d366_m194,solar photovoltaic,China,1.1,Adoption over Time,Installed electricity capacity,MW,h17,0.55547,0.28185,11609,2018.3,7.9113,3.6421e+05,5.3581e-12,1883.8,-2.3284e+07,0.99674,0.9962,5239.8,3406.3,0.97532,0.97272,14421,11339,0.64388,0.6064,54774,46470,22,22,0.84014,2.8871e-05,0.84011,22,0,21,0,0,1,0.79263,0,0,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spv_den_1.1Ado_d366_m194,solar photovoltaic,Denmark,1.1,Adoption over Time,Installed electricity capacity,MW,h17,0.41151,0.17893,71.552,2015.4,10.679,1499.8,1.1959e-05,1916.3,-1.4344e+05,0.96414,0.95816,94.63,71.463,0.92759,0.91996,134.47,117.83,0.82529,0.8069,208.86,163.25,22,22,1.027,0.00066674,1.0263,22,0,21,0,0,1,0.8535,0,0,y,y,y,m,y,m,y,y,y,m,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spv_fin_1.1Ado_d366_m194,solar photovoltaic,Finland,1.1,Adoption over Time,Installed electricity capacity,MW,h17,0.6989,0.3891,12.295,2019.6,6.2876,550.88,8.78e-06,1975.5,-24660,0.99874,0.99853,3.891,3.3677,0.98597,0.98449,12.997,9.2148,0.50535,0.45328,77.175,60.901,22,22,0.73337,0.0036305,0.72973,22,0,21,0,0,1,0.71911,0,0,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spv_lka_1.1Ado_d366_m194,solar photovoltaic,Sri Lanka,1.1,Adoption over Time,Installed electricity capacity,MW,h17,0.74414,0.34978,14.531,2018.7,5.9054,505.27,1.058e-05,1970.7,-29147,0.99905,0.9989,3.8413,1.8178,0.9739,0.97115,20.167,14.348,0.54542,0.49757,84.16,68.352,22,22,0.84374,3.9583e-05,0.8437,22,0,17,0,1,1,0.75943,0,0,y,y,y,m,y,m,y,y,y,m,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spv_sou_1.1Ado_d366_m194,solar photovoltaic,South Korea,1.1,Adoption over Time,Installed electricity capacity,MW,h17,0.37348,0.28294,657.42,2021.6,11.766,40699,1.296e-09,1913.9,-1.3184e+06,0.99817,0.99786,219.67,144.17,0.9947,0.99415,373.2,261.63,0.66139,0.62574,2984.4,2471.6,22,22,0.44621,9.8282e-05,0.44611,22,0,21,0,0,1,0.77401,0,0,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spv_twn_1.1Ado_d366_m194,solar photovoltaic,Taiwan,1.1,Adoption over Time,Installed electricity capacity,MW,h17,0.4525,0.35512,245.99,2021.9,9.7114,19536,1.8451e-09,1939.1,-4.9339e+05,0.99935,0.99924,52.63,37.783,0.99706,0.99675,111.98,81.05,0.57139,0.52627,1351.6,1084.2,22,22,0.39415,5.1187e-06,0.39414,22,0,21,0,0,1,0.72117,0,0,y,y,y,m,y,m,y,y,y,m,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spv_usa_1.1Ado_d366_m194,solar photovoltaic,United States,1.1,Adoption over Time,Installed electricity capacity,MW,h17,0.33676,0.24418,3593.5,2020.8,13.049,1.7532e+05,9.2697e-10,1888.8,-7.2056e+06,0.99651,0.99634,1585.8,1106.3,0.99129,0.99102,2504.6,2079.6,0.72139,0.71255,14168,11748,66,66,0.53453,0.0010039,0.53353,22,2,65,0,0,0,0.93165,0,0,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vis_chi_1.1Ado_d363_m196,television,China,1.1,Adoption over Time,Cumulative Calculation,-,h4,0.31226,0.16518,8.3515e+07,1994.5,14.073,5.4879e+09,5.8021e-32,1428.4,-1.6454e+11,0.99901,0.99893,4.0009e+07,2.6332e+07,0.97962,0.97855,1.816e+08,1.3897e+08,0.60337,0.58249,8.0119e+08,6.6628e+08,41,41,0.82089,9.1109e-07,0.82089,41,0,40,0,0,1,0.87748,0,0,y,y,y,y,y,y,y,y,y,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
